	!REF=NIST Webbook 2008}  HF298(liq.)=-394.2 +/0.8 kJ REF=Frolov Petrov J Appl
	!Chem. USSR, 74,(1991).2361  Max Lst Sq Error Cp @ 6000 K 0.58%.
	!C3H6O2 EthylForm  T03/08C  3.H  6.O  2.   0.G   200.000  6000.000  B  74.07854 1
	!EF     EthylForm  T03/08C  3.H  6.O  2.   0.G     200.0    6000.0    1000.0    1
	!8.65736746E+00 1.90386888E-02-6.86671205E-06 1.10734809E-09-6.61562843E-14    2
	!-4.96314922E+04-1.70491120E+01 5.59040899E+00 2.42724317E-03 6.61618398E-05    3
	!-8.61263826E-08 3.38174267E-11-4.75699454E+04 4.84087081E+00-4.53649824E+04    4


EF         2/15/ 9 THERMC   3H   6O   2    0G   300.000  5000.000 1504.000    41
 2.02292289E+01 7.66469826E-03-3.27542709E-06 5.86421881E-10-3.74910131E-14    2
-5.77474792E+04-8.71050440E+01 1.05374367E+01-1.05556651E-02 6.08786793E-05    3
-4.88300375E-08 1.17075642E-11-5.01803547E+04-2.03409794E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 




	!79-20-9
	!C3H6O2 Methylacetate ester CH3-O-C(O)-CH3  SIGMA=1  STATWT=1  IA=8.2712
	!IB=20.2323  IC=27.4534  Ir(CH3-O)=0.5213 ROSYM=3  V(3)=272. cm-1 Ir(CH3-C)=.5086
	!ROSYM=3  V(3)=411. cm-1  Nu=3184,3180,3148,3134,3073(2),1837,1526,1514,1506,
	!1502,1494,1423,1290,1220,1186,1087,1077,996,865,645,605,422,283,182
	!HF298=-415.17 kJ  REF=Burcat G3B3  {HF298=-410.0 kJ REF=Hall & Baldt JACS 93,
	!(1971),140. HF298=-105.86 kcal  REF=Stull Westrum & Sinke 1969;
	!HF298(liq)=-445.89 kJ  REF=Hall & Baldt JACS 93,(1971),140}  Max Lst Sq Error
	!Cp @ 6000 K 0.57%
	!ME     Methyl ac  T10/07C  3.H  6.O  2.   0.G   200.000  6000.000  B  74.07854 1
	!8.38776809E+00 1.90836514E-02-6.82197320E-06 1.09765423E-09-6.55561842E-14    2
	!-5.40805971E+04-1.64156253E+01 7.18744749E+00-6.29221513E-03 8.17059377E-05    3
	!-9.82940778E-08 3.73744521E-11-5.23417155E+04-3.24161798E+00-4.99331833E+04    4

ME        12/ 9/ 6      C   3H   6O   2    0G   300.000  5000.000 1388.000    31
 1.06495263E+01 1.75944655E-02-6.24213581E-06 9.77186686E-10-5.64391305E-14    2
-5.42575676E+04-3.07561590E+01 2.52235820E+00 3.41931289E-02-1.89047438E-05    3
 5.32401883E-09-6.33100827E-13-5.11185412E+04 1.38680663E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 


! allyl-hydroperoxide
!prod_2                  H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
CH2CHCH2OOH             H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 

! propene-1-hydroperoxide
!propen1ooh              H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
!prod_6                  H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
CH3CHCHOOH              H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.17366777E+01 1.50781115E-02-5.22873766E-06 8.22569776E-10-4.83198810E-14    2
-1.19051570E+04-3.21649975E+01 6.05480242E-03 5.72962550E-02-7.65094431E-05    3
 6.36300985E-08-2.20626642E-11-8.82238404E+03 2.68572270E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 

! propene-2-hydroperoxide //!propen2ooh  // prod_7
CH3C(CH2)OOH            H  6 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.25352860E+01 1.41801036E-02-4.86408170E-06 7.59244931E-10-4.43443519E-14    2
-1.42746980E+04-3.75622448E+01-1.92214080E+00 7.47575190E-02-1.14477005E-04    3
 9.60658373E-08-3.18580028E-11-1.10322543E+04 3.27197181E+01                   4
 
 
 
 

	!42953-38-8
	!C3H7O2 Propyl Peroxy Radical C3H7OO*  SIGMA=1  STATWT=2  IA=3.6575  IB=38.8184
	!IC=40.9001  Ir(CH3)=0.5148  ROSYM=3  V(3)=258 cm-1  Nu=3131,3128,3114,3008,3072,
	!3057,3050,1543,1531,1527,1521,1444,1424,1343,1330,1266,1207,1172,1156,1053,956,
	!927,897,768,492,398,235.5,199,114.6  HF298=-10.15+/-2 kcal  REF=Burcat G3B3
	!{HF298=9.0 kcal  REF=NIST 94}  Max Lst Sq Error Cp @ 6000 K 0.58%.
	!C3H7OO PropylPer  T04/10C  3.H  7.O  2.   0.G   200.000  6000.000  B  75.08648 1
	!9.24489759E+00 2.14800809E-02-7.69335773E-06 1.23945160E-09-7.40911693E-14    2
	!-9.81187945E+03-2.20401438E+01 6.99488957E+00-7.50355088E-03 1.01250579E-04    3
	!-1.25012534E-07 4.84675978E-11-7.53004240E+03-2.03740242E+00-5.10764916E+03    4
	
!npropylperoxy           H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
NC3H7OO                 H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.13928391E+01 1.81795820E-02-6.36612872E-06 1.00817882E-09-5.95000270E-14    2
-9.53850281E+03-3.05901531E+01-2.18764216E+00 6.63266676E-02-8.85670635E-05    3
 7.52623609E-08-2.66793523E-11-5.87082784E+03 3.80774389E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


	!4399-86-4
	!C3H7O2 iso-PropylPeroxy radical (CH3)2CHOO*  SIGMA=1  STATWT=2  IA=10.6345
	!IB=20.7075  IC=28.4840  Ir(-OO*)=3.250  ROSYM=1  V(3)=1200 cm-1  [Ir(CH3)=0.5123
	!ROSYM=3  V(3)=2000. cm-1]x2  Nu=3149,3139,3135,3126,3080,3058,3054,1524,1506,
	!1501,1495,1431,1414,1371,1346,1215,1202,1161,1131,953,942,892,798,523.5,452,342,
	!301,[244,204,99.14 int rota]  HF298=15.550+/-2 kcal  REF=Burcat G3B3  Max Lst Sq
	!Error Cp @ 6000 K 0.52%.
	!C3H7O2 iso-peroxy T12/15C  3.H  7.O  2.   0.G   200.000  6000.000  B  75.08648 1
	!1.19405543E+01 1.83233057E-02-6.60253757E-06 1.06426615E-09-6.35772707E-14    2
	!-1.32962837E+04-3.57257224E+01 4.12005687E+00 1.69176962E-02 5.01416359E-05    3
	!-8.05117092E-08 3.39943315E-11-1.01052940E+04 1.00073971E+01-7.82501915E+03    4
	
!ipropylperoxy           H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
IC3H7OO                 H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.16518761E+01 1.78468509E-02-6.22317562E-06 9.82584904E-10-5.78627616E-14    2
-1.18137559E+04-3.30378983E+01-1.26789412E+00 6.59175817E-02-9.14324526E-05    3
 7.88419970E-08-2.78589590E-11-8.43089252E+03 3.17397573E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 



! 3-hydroperoxyl-1-propyl // !QOOH_1  
CH2CH2CH2OOH            H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.27534230E+01 1.64990825E-02-5.75149933E-06 9.07558827E-10-5.34133116E-14    2
-1.89797992E+03-3.51115892E+01-1.53407267E+00 7.04778409E-02-9.92876404E-05    3
 8.31696376E-08-2.84706143E-11 1.69677071E+03 3.60558537E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


!QOOH_2 // 3-hydroperoxyl-2-propyl
CH3CHCH2OOH             H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.19117459E+01 1.72429343E-02-6.02133940E-06 9.51631116E-10-5.60794491E-14    2
-2.80135372E+03-3.07150037E+01-2.31788195E-01 5.89403220E-02-7.58216034E-05    3
 6.40075479E-08-2.28655864E-11 5.58163402E+02 3.10560403E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


!QOOH_3 // 2-hydroperoxyl-1-propyl
CH2CH(OOH)CH3           H  7 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.31297157E+01 1.59433631E-02-5.50990122E-06 8.64640808E-10-5.06975031E-14    2
-3.27395713E+03-3.84214936E+01 4.96681747E-01 6.23815568E-02-8.42822521E-05    3
 6.96046015E-08-2.38234674E-11-3.30058597E+01 2.48222677E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


	! 6068-96-8
	! C3H8O2  n-Hydroxyperoxypropane C3H7-OOH  SIGMA=1 STATWT=1  IA=4.0138  IB=40.0138
	! IC=42.4032  Ir(CH3)=0.515  ROSYM=3  V3=1399. cm-1  Ir(C2H5)=2.859  ROSYM=1
	! V(3)=1479.5 cm-1  Ir(C3H7)=1.835  ROSYM=1  V(3)=258. cm-1  Ir(OH)=0.1281
	! ROSYM=1  V(3)=30.4 cm-1  Nu=3696,3123,3117,3091,3059,3054,3048,3011,1559,1539,
	! 1530,1525,1442,1431,1388,1348,1326,1270,1204,1163,1059,1040,938,918.5(2),778,
	! 455,403,237  HF298=-43.416+/-2. kcal  REF=Burcat G3B3  {HF298=-49.3 kcal
	! REF=Benson JCP 40,(1964),1007  GA;  HF298=-45.11 kcal  REF=Thergas}  Max Lst Sq
	! Error Cp @ 200 K 0.63%
NC3H7OOH          T02/10C  3.H  8.O  2.   0.G   200.000  6000.000  1000.000    1
 1.04115631E+01 2.13763889E-02-7.55819870E-06 1.20207180E-09-7.11798090E-14    2
-2.68935445E+04-2.35428789E+01 7.08977756E+00-4.86163264E-03 1.03253531E-04    3
-1.33200956E-07 5.30799252E-11-2.44194556E+04 1.74859215E+00-2.18476548E+04    4

	! 3031-75-2
	! C3H8O2 iso-propyl-hydroxyprtoxy  (CH3)2CHOOH  SIGMA=1  STATWT=1  IA=10.8101
	! IB=21.9187  IC=29.6643  Ir(OH)=0.13901  ROSYM=1  V(3)=1500. cm-1  [Ir(CH3)=.5206
	! ROSYM=3  V(3)=2000. cm-1]x2  Nu=3764,3138.3(2),3130,3118,3055,3047,3032,1529,
	! 1509,1502,1494,1425,1415,1387,1374,1342,1201,1180,1145,959,955,933,907,826,501,
	! 470,350,289,257,[224.5,206,136 int rot]  HF298=-48.220+/-2 kcal  REF=Burcat G3B3
	! {HF298=-47.63 kcal Curran et al "corrected" THERM JPCRD 44(1),(2015),013101-1;
	! HF298=-197.1 kJ  REF=Khursan & Martemyanov  Rus JPC 65,(1991),321}  Max Lst Sq
	! Error Cp @ 6000 K 0.50
IC3H7OOH          T12/15C  3.H  8.O  2.   0.G   200.000  6000.000  1000.000    1
 1.27454370E+01 1.99086003E-02-7.08133666E-06 1.13614316E-09-6.77390723E-14    2
-3.01510915E+04-4.22378046E+01 3.00148276E+00 2.48858762E-02 4.19631776E-05    3
-7.66070730E-08 3.33976412E-11-2.65012187E+04 1.31195741E+01-2.42651076E+04    4


!2-formyl-ethyl-hydroperoxide // OCHCH2CH2OOH
OCHCH2CH2OOH            H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.40949820E+01 1.56175081E-02-5.50405747E-06 8.74852801E-10-5.17497813E-14    2
-3.63943081E+04-4.16291747E+01 5.41530167E+00 4.35927794E-02-5.43753738E-05    3
 4.93856476E-08-1.89868197E-11-3.37525093E+04 3.35182219E+00                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


!oxiranyl-methyl-hydroperoxide   // prod_3 
cC2H3OCH2OOH            H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.67494899E+01 1.32161418E-02-4.55229086E-06 7.13196225E-10-4.17831703E-14    2
-2.65236037E+04-6.11371989E+01-3.00958599E+00 8.82766190E-02-1.25553178E-04    3
 9.65507241E-08-3.01798261E-11-2.18929109E+04 3.63822959E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 



!prod_4 // acetyl-methyl-hydroperoxide
CH3COCH2OOH             H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.56732435E+01 1.41688444E-02-4.97861024E-06 7.89884981E-10-4.66686640E-14    2
-4.06606558E+04-5.26950835E+01-1.32774111E+00 7.80340410E-02-1.11371969E-04    3
 8.99625701E-08-2.96902072E-11-3.64922801E+04 3.17616966E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


!2-formyl-ethyl-hydroperoxide // prod_5 
CH3CHOOHCHO             H  6 C  3 O  3      G     298.0    6000.0    1000.0    1
 1.56065854E+01 1.41895282E-02-4.98349534E-06 7.90805961E-10-4.67403378E-14    2
-3.83162320E+04-5.24540536E+01 2.15186644E-01 7.00064965E-02-9.69200722E-05    3
 7.87555973E-08-2.65005248E-11-3.43882327E+04 2.46424651E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
 
 
! 3-hydroperoxyl-n-propylperoxy
!HOOCH2CH2CH2OO          H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_1                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 1.77220428E+01 1.71127050E-02-6.00138642E-06 9.50850996E-10-5.61219256E-14    2
-2.05082883E+04-5.90167760E+01 3.13644827E+00 7.08966637E-02-9.88121604E-05    3
 8.35368568E-08-2.90297184E-11-1.67295306E+04 1.40731005E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


! 1-methyl-2-hydroperoxyl-ethylperoxy
!CH3CHOOCH2OOH           H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_2                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 1.82762511E+01 1.64989318E-02-5.74012117E-06 9.03430575E-10-5.30406277E-14    2
-2.20174364E+04-6.26721543E+01-3.81397617E-01 9.85120058E-02-1.58283818E-04    3
 1.34562530E-07-4.45238697E-11-1.80390351E+04 2.70337651E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 



!2-hydroperoxyl-n-propylperoxy
!CH3CHOOHCH2OO           H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_3                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 1.97278309E+01 1.53754381E-02-5.37583603E-06 8.49063129E-10-4.99797627E-14    2
-2.25760448E+04-7.12852199E+01 1.29331456E+00 8.54394489E-02-1.21025094E-04    3
 9.56711649E-08-3.08523183E-11-1.81688389E+04 1.99097432E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 



! 1,3-dihydroperoxyl-2-propyl
!HOOCH2CHCH2OOH          H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_4                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 2.47340984E+01 9.31789907E-03-2.96089976E-06 4.35339341E-10-2.42645993E-14    2
-1.58592083E+04-9.79721562E+01-2.01973459E+01 2.18541200E-01-3.67299543E-04    3
 2.81167703E-07-8.07098415E-11-8.13917550E+03 1.11943226E+02                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 



! 2,3-dihydroperoxyl-n-propyl
!CH2CHOOHCH2OOH          H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
well_5                  H  7 C  3 O  4      G     298.0    6000.0    1000.0    1
 1.92920199E+01 1.53125250E-02-5.36239915E-06 8.48522339E-10-5.00319374E-14    2
-1.48744597E+04-6.55354976E+01 9.32176447E-01 8.54901848E-02-1.23079234E-04    3
 9.91652847E-08-3.24677763E-11-1.04601429E+04 2.53027474E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
 
 
 
! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
!						C4 species:
! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><> 

	! 106-99-0
	! 1,3-C4H6  1,3-BUTADIENE  CH2=CH-CH=CH2  SIGMA=2  STATWT=1  IA=1.9937  IB=19.0347
	! IC=21.0184  Ir=1.79466  V(3)=524 cm-1 ROSYM=1  HF298=26.49 kcal  NU=3246(2),
	! 3164.5(2),3158,3147,1730,1677,1496,1435,1331,1329,1241,1065,1011,1004,932,928,
	! 907,782,540,516,297  REF=Burcat G3B3 calc  Max Lst Sq Error Cp @ 200 K 0.58%.
C4H6  1,3-butadi  T05/04C  4.H  6.   0.   0.G     298.0    6000.0    1000.0    1
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00 1.33302095E+04    4

	! 590-12-2
	! C4H6  1,2-Butadiene CH2=C=CH-CH3 SIGMA=2 STATWT=1 Ia=2.4309  IB=20.1467
	! IC=21.4816  Ir=0.50734 V(3)=1230. ROSYM=3  Nu=3206,3144,3139,3129,3089,3039,
	! 2078,1533,1514,1501,1435,1385,1164,1106,1072,1038,901,887,869,580,541,355,215
	! HF298=38.555 kcal  REF=Burcat G3B3  {HF298=38.77 kcal  REF=Prosen Maron & Rosini
	! J. Res NBS 46,(1951),106-112}  Max Lst Sq Error Cp @ 6000 K 0.53%.
C4H6-2            T07/04C  4.H  6.   0.   0.G     298.0    6000.0    1000.0    1
 8.13872997E+00 1.68655431E-02-5.97324908E-06 9.54915173E-10-5.67693708E-14    2
 1.55467985E+04-1.77959041E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01 1.94015186E+04    4
! HH: seems to be a typo: CAS number should be 590-19-2



! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
!						END
! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>  
END
